b3 //  |  ra,zero,zero <_ZL10input_data>:0x11ec
3c8 //  2, 0x03c8 |  2, 0x00000x11f0
74 //  2, 0x0074 |  2, 0x00000x11f4
103 //  |  sp,0(zero) # 0 <_start-0x100b4>0x11f8
34c //  2, 0x034c |  2, 0x00000x11fc
301 //  2, 0x0301 |  2, 0x00000x1200
b6 //  2, 0x00b6 |  2, 0x00000x1204
3ea //  2, 0x03ea |  2, 0x00000x1208
3f3 //  |  4, 0x03f30x120c
358 //  2, 0x0358 |  2, 0x00000x1210
188 //  2, 0x0188 |  2, 0x00000x1214
24 //  2, 0x0024 |  2, 0x00000x1218
17f //  | 0x121c
3bf //  |  10, 0x020f000003bf0000017f0x1220
20f //  |  2, 0x00000x1224
113 //  |  sp,00x1228
200 //  2, 0x0200 |  2, 0x00000x122c
36a //  2, 0x036a |  2, 0x00000x1230
353 //  |  4, 0x03530x1234
250 //  2, 0x0250 |  2, 0x00000x1238
ee //  2, 0x00ee |  2, 0x00000x123c
260 //  2, 0x0260 |  2, 0x00000x1240
3a2 //  2, 0x03a2 |  2, 0x00000x1244
1c9 //  2, 0x01c9 |  2, 0x00000x1248
0 //  2, 0x0000 |  2, 0x00000x124c
ea //  2, 0x00ea |  2, 0x00000x1250
233 //  |  tp,zero,zero0x1254
a8 //  2, 0x00a8 |  2, 0x00000x1258
34c //  2, 0x034c |  2, 0x00000x125c
201 //  2, 0x0201 |  2, 0x00000x1260
376 //  2, 0x0376 |  2, 0x00000x1264
2da //  2, 0x02da |  2, 0x00000x1268
2ff //  | 0x126c
9f //  |  10, 0x02e70000009f000002ff0x1270
2e7 //  |  2, 0x00000x1274
291 //  2, 0x0291 |  2, 0x00000x1278
3ca //  2, 0x03ca |  2, 0x00000x127c
8b //  |  4, 0x008b0x1280
206 //  2, 0x0206 |  2, 0x00000x1284
2ae //  2, 0x02ae |  2, 0x00000x1288
110 //  2, 0x0110 |  2, 0x00000x128c
de //  2, 0x00de |  2, 0x00000x1290
3ac //  2, 0x03ac |  2, 0x00000x1294
239 //  2, 0x0239 |  2, 0x00000x1298
1ec //  2, 0x01ec |  2, 0x00000x129c
189 //  2, 0x0189 |  2, 0x00000x12a0
130 //  2, 0x0130 |  2, 0x00000x12a4
46 //  2, 0x0046 |  2, 0x00000x12a8
2fe //  2, 0x02fe |  2, 0x00000x12ac
94 //  2, 0x0094 |  2, 0x00000x12b0
16b //  |  4, 0x016b0x12b4
1de //  2, 0x01de |  2, 0x00000x12b8
ec //  2, 0x00ec |  2, 0x00000x12bc
349 //  2, 0x0349 |  2, 0x00000x12c0
